44634,8.1,13.7,2.25
76434,12.5,12.3,2.25
65484,11,10,2.72
17740,4.4,11,2.72
13885,3.9,5.2,1.24
33859,6.6,15.8,2.53
77048,12.6,9.5,2.72
62681,10.6,12.4,1.24
58038,10,4.9,2.25
12396,3.7,4.1,2.72
7140,2.9,17.5,2.72
78274,12.8,4,2.25
38502,7.3,5.2,2.25
44371,8.1,7.1,2.53
42181,7.8,6.7,1.24
45948,8.3,10.3,2.72
23960,5.3,3.6,2.72
20368,4.8,4.3,2.72
79588,12.9,18.7,2.72
80902,13.1,15.4,2.25
55147,9.6,5,2.53
33421,6.6,4.9,1.24
54621,9.5,10,1.24
61542,10.5,2,2.25
79238,12.9,10,2.25
7490,3,8.2,2.25
47963,8.6,6.4,2.53
39028,7.3,18.3,2.72
56110,9.7,11,2.25
51117,9,12.9,1.24
19842,4.7,9.3,2.25
8717,3.2,2.7,1.24
1007,2.1,9,2.53
4862,2.6,14.9,2.25
29654,6,19.3,2.25
69689,11.6,6.6,1.24
31056,6.2,18.1,2.72
56373,9.7,17.6,1.24
87122,14,8,2.25
59264,10.1,17.4,2.72
48138,8.6,10.8,2.25
