132446,6.8,16.1,2.3
58421,4.1,11.3,2.3
82074,5,6.1,2.1
5420,2.1,20,1.7
304150,13.2,2.4,2.2
213918,9.8,16.3,1.5
306669,13.2,19.2,2.1
52836,3.9,10.3,1.8
303384,13.1,15.4,2.1
260567,11.5,19.6,1.4
187965,8.9,6.1,2.7
142192,7.2,8.7,1.9
83060,5,12.7,1.7
247865,11.1,7.3,1.7
72985,4.6,17.9,2.2
19328,2.7,4.1,2
253011,11.3,5.4,1.8
219722,10,18.8,1.4
235052,10.6,12.4,1.4
209647,9.7,5.9,1.9
133541,6.9,5.3,2.3
123138,6.5,8.4,1.5
267904,11.8,14.2,1.6
100361,5.6,19.4,2.3
267137,11.8,9.1,1.4
259144,11.5,10.1,1.6
280826,12.3,9.8,2.3
162998,8,2.6,2
207786,9.6,11.6,1.8
312911,13.5,6.5,2.3
143835,7.2,19.6,2.7
18233,2.6,14.9,2
285753,12.5,6.5,1.5
207019,9.6,6.5,1.6
112954,6.1,12.9,1.6
327584,14,13.8,2.6
71452,4.6,7.7,1.9
213370,9.8,12.6,2.2
197930,9.2,18.3,1.7
121715,6.4,17,1.7
46813,3.7,6.3,2.5
6516,2.2,9.2,1.8
134308,6.9,10.4,2.5
59625,4.1,19.3,2.7
238119,10.7,14.7,2.1
116787,6.3,2.2,2.4
277978,12.2,8.9,2.5
240966,10.8,15.6,1.8
185775,8.8,9.6,2.7
56669,4,17.7,2.6
314991,13.6,2.3,1.8
85907,5.1,13.6,1.4
304260,13.2,3.1,2.7
71123,4.6,5.5,2
117554,6.3,7.3,2.6
27212,3,2.4,1.4
209100,9.7,2.2,2.7
58311,4.1,10.6,1.8
12429,2.4,12.4,2.1
237681,10.7,11.8,1.8
110326,6,13.5,1.3
216108,9.9,12.8,1.5
120839,6.4,11.1,2.6
205596,9.5,15.1,1.8
5749,2.2,4.1,1.6
300317,13,13.1,1.4
262976,11.6,17.5,2.3
245127,11,7.1,2.4
266699,11.8,6.1,2.6
120729,6.4,10.4,2.1
201982,9.4,9.1,1.9
187308,8.8,19.9,1.5
171211,8.3,3.1,1.3
88206,5.2,10.8,1.8
79993,4.9,10.3,2.5
146572,7.3,19.8,1.9
72438,4.6,14.3,1.5
264400,11.7,8.9,2.2
323861,13.9,7.1,2.3
7611,2.2,16.5,1.8
173949,8.4,3.2,2.1
26993,2.9,19,2
263962,11.7,6,1.9
325394,13.9,17.3,2.6
19875,2.7,7.7,2.7
309625,13.4,2.7,2.2
4763,2.1,15.6,2
224869,10.2,16.9,1.6
257720,11.4,18.7,1.7
173511,8.3,18.4,1.8
291010,12.7,5.3,2.2
295937,12.9,2,1.4
205158,9.5,12.2,1.5
45061,3.6,12.8,1.3
69371,4.5,11.9,2.3
58859,4.1,14.2,2.6
11115,2.4,3.6,2.7
33892,3.2,10.7,1.9
201763,9.4,7.6,2.5
309844,13.4,4.2,1.6
112516,6.1,10,1.3
131461,6.8,9.6,1.3
323314,13.9,3.5,1.6
311487,13.4,15.1,2.4
221583,10.1,13.1,1.5
324956,13.9,14.4,2.3
252683,11.3,3.2,2
106713,5.9,7.5,1.5
216984,9.9,18.6,2.1
79117,4.9,4.5,1.9
94558,5.4,16.9,2.5
223445,10.2,7.4,1.7
170445,8.2,16,2.7
131680,6.8,11,2.2
197164,9.2,13.2,1.6
247427,11.1,4.4,1.4
190374,9,4.1,2.1
179971,8.6,7.2,1.3
190484,9,4.8,2.6
164860,8,15,2.2
24365,2.8,19.6,1.7
235819,10.6,17.5,1.6
327365,14,12.4,1.7
112735,6.1,11.4,2.2
318933,13.7,10.5,1.5
109779,6,9.8,2.1
291557,12.7,9,1.4
147558,7.4,8.3,1.5
131789,6.8,11.7,2.6
69262,4.5,11.2,1.9
41119,3.5,4.6,1.6
97843,5.6,2.6,2.5
238228,10.7,15.4,2.5
257392,11.4,16.5,1.9
227059,10.3,13.4,1.6
2683,2,19.8,2.5
278416,12.2,11.9,1.3
303493,13.1,16.1,2.5
253887,11.3,11.2,2.4
11772,2.4,8,2.4
118977,6.3,16.8,2.4
231877,10.5,9.3,1.9
239542,10.8,6.1,1.9
71562,4.6,8.4,2.4
86892,5.2,2,2.4
220488,10.1,5.8,1.5
154128,7.6,15.9,1.5
204391,9.5,7.1,1.3
75832,4.7,18.8,1.9
56888,4,19.2,2
273270,12,13.7,2.7
252792,11.3,3.9,2.4
307764,13.3,8.4,2.1
34111,3.2,12.2,1.3
58968,4.1,15,1.5
31811,3.1,14.9,2.3
157851,7.8,4.5,1.8
62801,4.3,4.3,2.3
294404,12.8,9.8,2.6
31702,3.1,14.2,1.9
12210,2.4,10.9,2.7
181943,8.7,2.2,2
254544,11.3,15.6,2.1
99157,5.6,11.4,1.9
57764,4.1,6.9,2.6
107698,5.9,14,2.5
67619,4.4,18.3,2.6
164312,8,11.4,1.4
299222,13,5.8,1.4
206143,9.5,18.7,2.5
32249,3.1,17.8,2.6
123248,6.5,9.1,2
16152,2.5,19.1,2.4
161465,7.9,10.5,1.7
138688,7.1,3.4,2.5
327803,14,15.3,2
266480,11.8,4.7,1.7
156209,7.7,11.6,2.6
293966,12.8,6.9,2.3
44842,3.6,11.3,1.9
122700,6.5,5.4,2.7
304917,13.2,7.5,2.4
302946,13.1,12.5,1.8
234286,10.6,7.3,1.3
202639,9.4,13.5,1.6
109231,6,6.2,1.3
308421,13.3,12.8,1.8
40572,3.4,19,2.4
240090,10.8,9.7,2.7
211180,9.7,16.1,2.2
274803,12.1,5.9,1.5
125986,6.6,9.3,1.3
247317,11.1,3.6,2.4
275898,12.1,13.2,1.5
102004,5.7,12.3,1.6
180300,8.6,9.3,2.7
321561,13.8,9.9,1.8
179095,8.5,19.4,2.2
104523,5.8,11,1.5
202749,9.4,14.2,2.1
114378,6.2,4.3,1.5
249288,11.1,16.8,1.5
132118,6.8,13.9,2.5
158727,7.8,10.3,2.4
227497,10.3,16.3,1.9
319590,13.7,14.8,2.7
103865,5.8,6.6,1.7
276774,12.1,19,2.1
242718,10.9,9.2,1.5
313677,13.5,11.6,2.4
8596,2.3,5,1.3
113392,6.1,15.8,1.9
217203,10,2,1.5
90177,5.3,5.8,2.4
73971,4.7,6.4,1.8
233519,10.6,2.1,2.6
204720,9.5,9.2,2.7
193441,9.1,6.5,1.3
215999,9.9,12,2.6
13086,2.4,16.8,1.8
110983,6,17.8,2.5
146353,7.3,18.3,2.5
77365,4.8,10.9,2.2
234833,10.6,10.9,2
281921,12.3,17.1,2.3
90287,5.3,6.6,1.4
240199,10.8,10.5,1.6
44952,3.6,12,2.4
276336,12.1,16.1,1.8
45280,3.6,14.2,2.2
192893,9.1,2.8,2
115145,6.2,9.4,1.7
265276,11.7,14.8,1.3
162122,7.9,14.9,1.4
157523,7.8,2.3,2
288162,12.6,4.4,2.4
112078,6.1,7,2.5
145477,7.3,12.5,1.9
317291,13.6,17.6,2.3
11443,2.4,5.8,2.5
319919,13.7,17,2.6
61378,4.2,12.9,2.5
218408,10,10,2
192127,9,15.8,1.9
220926,10.1,8.7,1.8
114487,6.2,5,1.9
203296,9.4,17.9,1.3
266042,11.7,19.9,1.4
4982,2.1,17.1,1.4
25241,2.9,7.3,2.3
320576,13.8,3.3,2.3
212932,9.8,9.7,1.9
74299,4.7,8.6,1.6
128504,6.7,7.9,2.6
39258,3.4,10.3,1.5
86564,5.1,17.9,2.6
83279,5,14.1,2.6
104961,5.8,13.9,1.8
49770,3.8,7.9,2.7
110764,6,16.4,1.6
39148,3.4,9.5,2.5
290133,12.6,17.6,1.5
29950,3.1,2.5,2.2
306012,13.2,14.8,2.4
126424,6.6,12.2,1.6
12976,2.4,16.1,1.3
108793,6,3.2,2.5
241513,10.8,19.2,2.5
260677,11.6,2.2,1.9
177343,8.5,7.7,2.5
225745,10.3,4.6,2.2
293638,12.8,4.7,2.5
16261,2.5,19.9,1.3
96967,5.5,14.9,1.9
12648,2.4,13.9,1.5
63458,4.3,8.7,2
236038,10.6,18.9,2.5
236695,10.7,5.2,2.2
288819,12.6,8.8,2.1
189498,8.9,16.4,1.5
21737,2.8,2.1,1.4
303931,13.1,19.1,1.3
262648,11.6,15.3,2.5
91820,5.3,16.8,1.7
176686,8.5,3.4,1.3
323533,13.9,4.9,2.5
235271,10.6,13.8,2.3
277212,12.2,3.8,2.4
139345,7.1,7.8,2.2
152048,7.6,2,2
183476,8.7,12.4,2.3
87111,5.2,3.5,1.8
246989,11,19.5,2.6
162341,7.9,16.3,2.3
211290,9.7,16.8,2.7
97624,5.5,19.3,1.6
45609,3.6,16.4,2.1
153690,7.6,12.9,2.7
114706,6.2,6.5,1.3
258815,11.5,7.9,1.7
256406,11.4,9.9,2.3
219065,10,14.4,1.7
43309,3.5,19.2,1.6
5640,2.2,3.3,2.7
183257,8.7,11,1.4
96310,5.5,10.5,2.2
309735,13.4,3.4,2.7
322218,13.8,14.3,1.5
92039,5.3,18.2,2.6
263195,11.6,19,1.7
294623,12.8,11.3,2
195302,9.1,18.9,1.4
289914,12.6,16.1,2.1
310939,13.4,11.5,1.6
178986,8.5,18.7,1.8
238995,10.8,2.4,2.7
187856,8.9,5.4,2.3
6844,2.2,11.4,1.6
144711,7.3,7.4,1.8
210852,9.7,13.9,2.4
167926,8.1,17.4,1.3
117225,6.3,5.1,2.7
308640,13.3,14.2,2.7
273051,12,12.3,1.8
279950,12.3,4,1.7
117444,6.3,6.6,2.1
194098,9.1,10.8,2.5
287067,12.5,15.2,2.4
306997,13.3,3.3,1.9
218955,10,13.6,2.7
66415,4.4,10.3,2.2
214247,9.8,18.5,1.4
22284,2.8,5.7,2.1
129818,6.7,16.7,2
218298,10,9.3,1.5
307216,13.3,4.8,1.3
265933,11.7,19.1,2.5
155771,7.7,8.7,2.3
249507,11.1,18.2,2.4
132994,6.8,19.8,1.6
319152,13.7,11.9,2.4
324628,13.9,12.2,2.5
285096,12.5,2.1,1.8
121934,6.4,18.4,2.6
147667,7.4,9,1.9
79555,4.9,7.4,2.2
257939,11.5,2,2.6
289805,12.6,15.4,1.7
301522,13.1,3,1.9
182271,8.7,4.4,1.8
195850,9.2,4.4,2.2
49003,3.8,2.8,2.5
296375,12.9,4.9,1.7
145915,7.3,15.4,2.2
65977,4.4,7.4,1.9
296156,12.9,3.4,2.3
251478,11.2,13.3,1.5
289695,12.6,14.6,2.7
91491,5.3,14.6,1.8
220598,10.1,6.5,2
217532,10,4.2,1.4
39477,3.4,11.7,2.4
130256,6.7,19.6,2.3
88316,5.2,11.5,2.3
235491,10.6,15.3,1.8
91053,5.3,11.7,1.5
294733,12.8,12,2.5
271846,12,4.3,1.3
122810,6.5,6.2,1.7
160042,7.8,19.1,1.9
227825,10.3,18.5,1.7
275569,12.1,11,1.6
199573,9.3,11.1,2.5
186980,8.8,17.7,1.7
103318,5.8,2.9,2.5
148106,7.4,11.9,2.3
234395,10.6,8,1.7
290572,12.7,2.4,1.9
236367,10.7,3,2.4
4873,2.1,16.3,2.5
220817,10.1,8,1.4
141535,7.2,4.3,2.2
141207,7.2,2.1,2.4
37067,3.3,13.8,1.4
267247,11.8,9.8,1.9
102551,5.7,15.9,2.3
79446,4.9,6.7,1.8
108903,6,4,1.5
118211,6.3,11.7,2.3
178000,8.5,12.1,2.2
183804,8.7,14.6,2.1
124781,6.5,19.3,2.3
125876,6.6,8.5,2.3
165626,8.1,2,2.3
215561,9.9,9.1,2.3
313020,13.5,7.2,2.7
237024,10.7,7.4,2.1
126971,6.6,15.8,2.3
274146,12,19.6,1.8
43966,3.6,5.5,1.3
18342,2.6,15.6,2.4
25460,2.9,8.8,1.7
53055,3.9,11.7,2.7
102442,5.7,15.2,1.9
96748,5.5,13.4,2.5
3121,2.1,4.7,1.3
174934,8.4,9.8,1.6
30278,3.1,4.7,2
48237,3.7,15.8,2.4
206910,9.6,5.7,2.7
283454,12.4,9.2,2.6
320466,13.8,2.6,1.8
185556,8.8,8.2,1.8
327475,14,13.1,2.2
180848,8.6,13,2
165845,8.1,3.5,1.7
104632,5.8,11.7,1.9
137593,7,14.2,2.5
158618,7.8,9.6,2
21846,2.8,2.8,1.8
291995,12.7,11.9,1.7
19437,2.7,4.8,2.4
140440,7.1,15.1,2.2
271956,12,5,1.8
124343,6.5,16.4,2
200777,9.3,19.2,1.4
269109,11.9,4.1,2.1
291229,12.7,6.8,1.6
306121,13.2,15.6,1.3
61816,4.2,15.9,1.3
83498,5,15.6,2
295171,12.8,15,1.3
194207,9.1,11.6,1.4
162232,7.9,15.6,1.9
200558,9.3,17.7,2
269437,11.9,6.3,1.9
172525,8.3,11.8,2.2
65210,4.4,2.3,1.7
147339,7.4,6.8,2.1
136607,7,7.7,1.4
317948,13.7,3.9,2
202968,9.4,15.7,1.5
228373,10.4,4,2.5
235929,10.6,18.2,2.1
110107,6,12,1.9
166502,8.1,7.9,1.4
181614,8.6,18.1,2.1
51194,3.8,17.4,2.6
183914,8.7,15.3,2.6
227716,10.3,17.8,1.3
136279,7,5.5,1.6
276226,12.1,15.4,1.3
240309,10.8,11.2,2.1
114049,6.2,2.1,1.6
147448,7.4,7.5,2.5
121496,6.4,15.5,2.3
255201,11.3,20,1.8
241075,10.8,16.3,2.2
137922,7,16.4,2.4
226949,10.3,12.6,2.6
311377,13.4,14.4,1.9
257830,11.4,19.4,2.2
232096,10.5,10.8,1.3
34768,3.2,16.5,2.5
122591,6.5,4.7,2.3
193550,9.1,7.2,1.7
149091,7.4,18.5,1.8
14290,2.5,6.7,2.2
73095,4.6,18.6,2.7
275350,12.1,9.5,2.2
4106,2.1,11.2,2.3
284877,12.4,18.7,2.4
23817,2.8,15.9,2.4
219174,10,15.1,2.1
161137,7.9,8.3,1.9
69590,4.5,13.4,1.7
186104,8.8,11.8,2.6
39367,3.4,11,1.9
219612,10,18,2.4
196178,9.2,6.6,2
16590,2.6,3.9,2.7
16700,2.6,4.7,1.7
49989,3.8,9.4,2.1
5201,2.1,18.5,2.3
140112,7.1,12.9,2.4
274255,12.1,2.2,2.2
202091,9.4,9.8,2.3
167597,8.1,15.2,1.4
284987,12.4,19.5,1.4
31154,3.1,10.5,2.6
299441,13,7.2,2.3
34220,3.2,12.9,1.7
166612,8.1,8.6,1.9
47361,3.7,10,1.8
182928,8.7,8.8,1.5
1478,2,11.8,2
252573,11.3,2.5,1.5
279840,12.3,3.2,2.7
302289,13.1,8.1,2.1
324190,13.9,9.3,2.2
162779,7.9,19.2,2.6
87768,5.2,7.9,1.5
32140,3.1,17.1,2.2
163655,8,7,1.7
191689,9,12.9,1.6
251588,11.2,14,2
24474,2.9,2.2,2.1
216327,9.9,14.2,2.4
166393,8.1,7.1,2.5
55026,4,6.8,1.8
309078,13.3,17.2,1.5
193331,9.1,5.7,2.3
142521,7.2,10.9,1.8
310282,13.4,7.1,1.9
215232,9.9,6.9,2.4
146901,7.4,3.9,1.8
277431,12.2,5.3,1.8
172963,8.3,14.7,2.5
180957,8.6,13.7,2.4
223335,10.2,6.6,2.7
115583,6.2,12.3,2
76489,4.8,5.1,1.6
188294,8.9,8.3,2.6
285863,12.5,7.2,2
129928,6.7,17.4,2.5
36410,3.3,9.4,1.7
143725,7.2,18.9,2.2
96200,5.5,9.8,1.7
127190,6.6,17.3,1.7
275022,12.1,7.3,2.4
128723,6.7,9.4,2
122919,6.5,6.9,2.1
114268,6.2,3.5,2.5
46047,3.6,19.3,2.4
83826,5,17.8,1.8
26883,2.9,18.3,1.5
137265,7,12,2.7
82841,5,11.2,2.3
95324,5.5,3.9,2.6
135731,6.9,19.9,2.3
37943,3.3,19.6,2
159275,7.8,14,1.7
232534,10.5,13.7,1.6
78789,4.9,2.3,2.1
258487,11.5,5.7,1.9
22941,2.8,10.1,1.8
124124,6.5,14.9,2.6
1259,2,10.3,2.6
70466,4.5,19.2,2.3
712,2,6.7,1.9
61268,4.2,12.2,2
47032,3.7,7.8,1.9
86454,5.1,17.2,2.1
55902,4,12.6,2.4
45499,3.6,15.7,1.6
195959,9.2,5.1,2.6
297032,12.9,9.3,1.4
309516,13.4,2,1.8
70576,4.5,20,1.3
155223,7.7,5.1,1.5
118320,6.3,12.4,2.7
168911,8.2,5.8,2.3
85578,5.1,11.4,1.5
20642,2.7,12.9,1.4
140550,7.1,15.8,2.7
55683,4,11.2,1.5
6954,2.2,12.1,2.1
313787,13.5,12.4,1.4
138031,7,17.2,1.3
316196,13.6,10.3,2.3
251369,11.2,12.5,2.6
2026,2,15.5,1.3
223226,10.2,5.9,2.3
232205,10.5,11.5,1.7
210523,9.7,11.7,2.5
180519,8.6,10.8,2.1
69700,4.5,14.1,2.2
254435,11.3,14.9,1.7
72766,4.6,16.5,1.3
117006,6.3,3.7,1.8
293200,12.7,19.9,2.2
282249,12.3,19.3,2.1
128176,6.7,5.8,1.3
100799,5.7,4.2,2.6
199244,9.3,8.9,2.6
300208,13,12.3,2.5
299879,13,10.1,2.6
193879,9.1,9.4,1.6
105399,5.8,16.8,2.1
281154,12.3,12,2.1
143068,7.2,14.5,2.5
297908,12.9,15.1,2
9144,2.3,8.6,2.1
172854,8.3,14,2.1
235381,10.6,14.6,1.3
57983,4.1,8.4,2
106603,5.9,6.7,2.5
60611,4.2,7.8,2.3
101894,5.7,11.5,2.6
128942,6.7,10.9,1.4
178876,8.5,18,1.3
13414,2.4,19,1.6
180738,8.6,12.3,1.5
88097,5.2,10.1,1.4
77584,4.8,12.4,1.6
78460,4.8,18.2,2.2
50427,3.8,12.3,2.4
314334,13.5,16,2.1
308092,13.3,10.6,1.9
269218,11.9,4.8,2.5
238885,10.7,19.8,2.2
56340,4,15.5,2.7
114159,6.2,2.8,2.1
60940,4.2,10,2.2
602,2,6,1.4
100033,5.6,17.2,2.5
230234,10.4,16.4,2.6
204939,9.5,10.7,2.1
176358,8.4,19.3,1.5
142083,7.2,8,1.5
92367,5.4,2.3,2.4
161575,7.9,11.2,2.2
251040,11.2,10.3,2.7
251259,11.2,11.8,2.1
187527,8.9,3.2,2.4
246331,11,15.2,1.3
210633,9.7,12.5,1.5
39696,3.4,13.2,1.8
162451,7.9,17.1,1.3
110217,6,12.7,2.4
29183,3,15.5,2
48784,3.7,19.5,1.6
64553,4.3,16,2
220379,10.1,5,2.6
138469,7.1,2,1.6
227387,10.3,15.6,1.4
82622,5,9.8,1.4
2573,2,19.1,2
172635,8.3,12.5,2.7
89739,5.3,2.9,2.1
311706,13.4,16.6,1.8
299332,13,6.5,1.9
123686,6.5,12,2.3
6406,2.2,8.5,1.3
220050,10.1,2.8,2.7
276664,12.1,18.3,1.6
319043,13.7,11.2,2
17028,2.6,6.9,1.5
145696,7.3,14,1.3
189608,8.9,17.1,2
225854,10.3,5.3,2.6
235710,10.6,16.7,2.7
212166,9.8,4.6,1.8
238666,10.7,18.4,1.3
117773,6.3,8.8,2
189170,8.9,14.2,1.7
36958,3.3,13,2.5
17247,2.6,8.3,2.4
321890,13.8,12.1,1.7
91382,5.3,13.9,1.4
194864,9.1,15.9,2.6
316743,13.6,14,1.5
60063,4.2,4.2,1.5
62582,4.3,2.9,1.4
108684,6,2.5,2.1
306888,13.3,2.6,1.5
123029,6.5,7.6,2.6
87987,5.2,9.3,2.4
49661,3.8,7.2,2.3
125547,6.6,6.3,2.4
117992,6.3,10.3,1.4
42543,3.5,14.1,1.5
140002,7.1,12.2,1.9
28745,3,12.6,1.7
200887,9.3,19.9,1.9
3011,2.1,3.9,2.3
186542,8.8,14.8,1.4
259582,11.5,13,1.9
75613,4.7,17.3,2.5
145149,7.3,10.3,2.1
185337,8.8,6.7,2.4
18780,2.6,18.5,2.7
159604,7.8,16.2,1.6
209757,9.7,6.6,2.4
70685,4.6,2.6,1.7
276555,12.1,17.5,2.7
318824,13.7,9.7,2.6
279293,12.2,17.7,2
163217,8,4.1,1.4
89520,5.2,19.5,2.7
245784,11,11.5,2.1
76051,4.8,2.2,1.3
314882,13.5,19.7,1.4
203077,9.4,16.4,1.9
196397,9.2,8.1,1.4
55355,4,9,1.7
28088,3,8.2,2
81855,5,4.6,2.7
283125,12.4,7,2.7
300646,13,15.3,1.3
230344,10.4,17.2,1.6
237900,10.7,13.2,2.7
73752,4.7,4.9,2.4
187418,8.9,2.5,2
265823,11.7,18.4,2
128833,6.7,10.1,2.5
325175,13.9,15.9,1.7
27869,3,6.7,2.6
101566,5.7,9.4,1.3
164750,8,14.3,1.7
18561,2.6,17.1,1.8
238009,10.7,14,1.6
181395,8.6,16.6,2.7
170992,8.2,19.7,1.9
273489,12,15.2,2.1
283235,12.4,7.8,1.7
259034,11.5,9.3,2.6
100690,5.7,3.5,2.2
147010,7.4,4.6,2.2
247974,11.1,8,2.1
35425,3.3,2.8,2.2
35206,3.2,19.5,1.3
87330,5.2,4.9,2.7
169240,8.2,8,2.2
319481,13.7,14.1,2.3
233410,10.5,19.5,2.2
99047,5.6,10.7,1.4
93463,5.4,9.6,2.5
280388,12.3,6.9,2
300755,13,16,1.7
208771,9.6,18.2,1.3
81964,5,5.4,1.6
27431,3,3.8,2.3
276993,12.2,2.4,1.5
191141,9,9.2,2.3
312254,13.5,2.1,2.6
18671,2.6,17.8,2.3
191031,9,8.5,1.8
91601,5.3,15.3,2.3
272284,12,7.2,1.6
62144,4.2,18,2.6
143287,7.2,16,1.9
123905,6.5,13.5,1.7
271737,12,3.5,2.4
221693,10.1,13.8,2
66634,4.4,11.8,1.6
101018,5.7,5.7,2
43528,3.6,2.5,2.5
220160,10.1,3.6,1.7
185666,8.8,8.9,2.3
54588,4,3.9,1.5
48565,3.7,18,2.2
153909,7.6,14.4,2.1
299551,13,8,1.3
180190,8.6,8.6,2.2
9034,2.3,7.9,1.6
15714,2.5,16.2,2.1
264619,11.7,10.4,1.6
146463,7.3,19.1,1.5
120401,6.4,8.2,2.3
259472,11.5,12.3,1.4
114816,6.2,7.2,1.8
172744,8.3,13.3,1.6
233738,10.6,3.6,2
286848,12.5,13.8,1.5
104085,5.8,8,2.7
212275,9.8,5.3,2.2
320685,13.8,4,2.7
23270,2.8,12.3,1.7
192236,9,16.5,2.3
132008,6.8,13.2,2
98062,5.6,4.1,1.9
85359,5.1,9.9,2.1
250493,11.2,6.7,2
326818,14,8.7,2.5
60173,4.2,4.9,2
256734,11.4,12.1,2.1
63568,4.3,9.4,2.5
326380,14,5.8,2.2
264071,11.7,6.7,2.3
135293,6.9,17,2
239433,10.8,5.4,1.5
160589,7.9,4.6,2.6
265495,11.7,16.2,2.2
113283,6.1,15.1,1.5
22503,2.8,7.2,1.5
193660,9.1,7.9,2.2
300098,13,11.6,2
63130,4.3,6.5,2.2
138907,7.1,4.9,1.9
247208,11.1,2.9,2
11005,2.4,2.9,2.2
311815,13.4,17.3,2.2
251916,11.2,16.2,1.8
182709,8.7,7.3,2.1
59406,4.1,17.9,1.8
160151,7.8,19.8,2.3
166940,8.1,10.8,1.7
326708,14,8,2
281373,12.3,13.5,1.5
316853,13.6,14.7,2
222240,10.1,17.4,2.7
128614,6.7,8.7,1.6
307983,13.3,9.9,1.5
154676,7.6,19.5,2.3
74518,4.7,10,2.5
125000,6.6,2.7,1.7
231986,10.5,10,2.3
182490,8.7,5.8,2.7
249398,11.1,17.5,2
327146,14,10.9,2.3
316962,13.6,15.4,2.4
173839,8.4,2.5,1.6
317510,13.6,19.1,1.7
36848,3.3,12.3,2
14838,2.5,10.4,1.5
97186,5.5,16.4,1.3
188732,8.9,11.3,1.4
171868,8.3,7.4,2.5
297142,12.9,10,1.9
175372,8.4,12.7,1.9
138798,7.1,4.2,1.5
175920,8.4,16.3,2.7
233957,10.6,5.1,1.4
4325,2.1,12.7,1.7
263305,11.6,19.7,2.2
47142,3.7,8.5,2.4
154238,7.6,16.6,2
82731,5,10.5,1.8
116459,6.2,18.1,2.6
216437,9.9,15,1.4
54479,4,3.1,2.6
89192,5.2,17.4,1.4
64663,4.3,16.7,2.5
63349,4.3,8,1.6
103646,5.8,5.1,2.3
289476,12.6,13.2,1.8
152595,7.6,5.6,2.7
129161,6.7,12.3,2.3
57873,4.1,7.7,1.5
318276,13.7,6.1,1.8
130366,6.8,2.3,1.3
278854,12.2,14.8,1.6
201434,9.4,5.4,2.6
118539,6.3,13.9,2.1
288272,12.6,5.2,1.4
258268,11.5,4.2,2.5
150515,7.5,9.9,1.7
266918,11.8,7.6,2
295390,12.8,16.4,2.2
136936,7,9.9,1.3
106056,5.9,3.1,1.8
194974,9.1,16.7,1.6
297470,12.9,12.2,1.7
231001,10.5,3.5,1.3
118758,6.3,15.4,1.5
241294,10.8,17.8,1.6
313568,13.5,10.9,2
176029,8.4,17.1,1.6
175153,8.4,11.2,2.5
98719,5.6,8.5,1.6
21956,2.8,3.5,2.3
58749,4.1,13.5,2.1
29512,3,17.7,1.9
150296,7.5,8.4,2.3
2464,2,18.4,1.6
301851,13.1,5.2,1.8
209866,9.7,7.4,1.3
931,2,8.2,1.3
7830,2.2,17.9,2.7
67181,4.4,15.4,2.3
147777,7.4,9.7,2.4
41557,3.5,7.5,1.9
2245,2,16.9,2.2
238776,10.7,19.1,1.8
112407,6.1,9.2,2.4
256515,11.4,10.6,2.7
140769,7.1,17.3,2.1
140659,7.1,16.6,1.6
13524,2.4,19.7,2.1
13852,2.5,3.8,1.9
28417,3,10.4,1.9
194536,9.1,13.8,1.3
77475,4.8,11.6,2.7
277869,12.2,8.2,2.1
282687,12.4,4.1,2.4
317400,13.6,18.3,2.7
157085,7.7,17.5,1.7
70357,4.5,18.5,1.9
72000,4.6,11.3,2.7
174168,8.4,4.7,1.5
251150,11.2,11.1,1.7
110436,6,14.2,1.8
149748,7.5,4.8,1.5
208990,9.6,19.6,2.2
302727,13.1,11,2.4
52179,3.9,5.9,2.1
235162,10.6,13.1,1.9
188075,8.9,6.9,1.7
139564,7.1,9.3,1.6
290243,12.6,18.3,2
123795,6.5,12.7,2.7
57654,4.1,6.2,2.1
207567,9.6,10.1,2.4
204501,9.5,7.8,1.8
103975,5.8,7.3,2.2
264181,11.7,7.5,1.3
328241,14,18.2,2.3
322328,13.8,15,2
41448,3.5,6.8,1.5
74628,4.7,10.8,1.5
6078,2.2,6.3,1.5
198806,9.3,6,2.3
35644,3.3,4.3,1.6
130475,6.8,3,1.7
290024,12.6,16.8,2.6
178767,8.5,17.2,2.4
116349,6.2,17.4,2.1
66962,4.4,14,1.4
142630,7.2,11.6,2.2
314115,13.5,14.5,2.7
40462,3.4,18.3,1.9
152157,7.6,2.7,2.4
282468,12.4,2.7,1.5
11991,2.4,9.5,1.8
226621,10.3,10.5,1.3
321452,13.8,9.2,1.4
90944,5.3,10.9,2.6
43419,3.5,19.9,2.1
225307,10.2,19.8,1.9
299989,13,10.9,1.6
200120,9.3,14.8,1.7
296704,12.9,7.1,1.6
63020,4.3,5.8,1.7
248412,11.1,10.9,2.4
109669,6,9.1,1.6
133432,6.9,4.6,1.9
50975,3.8,16,1.7
269328,11.9,5.6,1.5
204829,9.5,10,1.6
242280,10.9,6.2,2.7
264728,11.7,11.1,2
19985,2.7,8.5,1.7
312692,13.5,5.1,1.4
159823,7.8,17.6,2.5
248960,11.1,14.6,1.7
243922,10.9,17.2,1.9
273708,12,16.7,1.5
51303,3.8,18.2,1.5
148434,7.4,14.1,2.1
202529,9.4,12.7,2.6
306450,13.2,17.7,2.7
275788,12.1,12.4,2.5
294295,12.8,9.1,2.2
189717,8.9,17.8,2.4
189827,8.9,18.6,1.4
281483,12.3,14.2,2
9691,2.3,12.3,1.3
291119,12.7,6,2.6
130804,6.8,5.2,1.6
10348,2.3,16.6,2.5
245455,11,9.3,2.2
50756,3.8,14.5,2.3
47580,3.7,11.4,2.7
198040,9.2,19,2.2
81526,5,2.5,1.3
102332,5.7,14.5,1.4
127300,6.6,18,2.2
129709,6.7,16,1.6
121386,6.4,14.8,1.8
199682,9.3,11.9,1.4
